cx,start ms-settings:appsfeatures,应用程序
mr,start ms-settings:defaultapps,默认应用程序
kxgn,start ms-settings:optionalfeatures,可选功能
qd,start ms-settings:startupapps,启动
wl,start ms-settings:network-status,网络
xt,control.exe sysdm.cpl,系统属性
xx,control.exe wscui.cpl,消息
tz,start ms-settings:notifications,通知
sb,control.exe hdwwiz.cpl,设备管理器
power|dy,control.exe powercfg.cpl,电源
xm,start ms-settings:powersleep,休眠
dc,start ms-settings:batterysaver,电池
cc,start ms-settings:storagesense,存储
pb,start ms-settings:tabletmode,平板模式
drw,start ms-settings:multitasking,多任务
yc,start ms-settings:remotedesktop,远程
gy,start ms-settings:about,关于
gx,start ms-settings:windowsupdate,更新
ly,start ms-settings:bluetooth,蓝牙
dyj,start ms-settings:printers,打印机
srsb,start ms-settings:typing,输入设备
fwwl,start ms-settings:network-cellular,蜂窝网络
wifi|wlan,start ms-settings:network-wifi,WI-FI
lan,start ms-settings:network-ethernet,以太网
flushdns,ipconfig /flushdns,刷新DNS缓存
fhq|firewall,control.exe firewall.cpl,防火墙
gjfhq,wf.msc,高级防火墙
aq,start ms-settings:windowsdefender,安全中心
rw|jhrw,taskschd.msc,计划任务
gxh|bj,start ms-settings:personalization-background,个性化
ys|color,start ms-settings:colors,颜色
sp,start ms-settings:lockscreen,锁屏
zt|theme,start ms-settings:themes,主题
ziti|fonts,start ms-settings:fonts,字体
ks,start ms-settings:personalization-start,开始
kscd,start ms-settings:personalization-start-places,开始菜单
rwl,start ms-settings:taskbar,任务栏
pm|fbl,start ms-settings:display,屏幕
ty,displayswitch,投影
qy,start ms-settings:regionformatting,区域
sj,ventvwr,事件查看器
sy|sound,start ms-settings:sound,声音
jsj|gl,compmgmt.msc,计算机管理
ml,control.exe folders,目录属性
jp,control.exe keyboard,键盘
yh,control.exe userpasswords,用户
user,netplwiz,用户2密码
users|bdyh,lusrmgr.msc,本地用户
zh,start ms-settings:yourinfo,账户信息
rq,start ms-settings:dateandtime,日期
fw,services.msc,服务
kzmb,control.exe panel,控制面板
sr|yy,control.exe  input.dll,输入
py|srf,start ms-settings:regionlanguage-chsime-pinyin,拼音输入法
cp,diskmgmt.msc,磁盘管理
bfhy,sdclt,备份还原
ysjz,dccw,颜色校准
ysgl,colorcpl,颜色管理
cleartype,cttune,ClearType
spzl|cpyh,dfrgui,碎片整理
xn,perfmon,性能监视器
zy,resmon,资源监视器
share,fsmgmt.msc,共享目录
zcl|gpedit,gpedit.msc,组策略
bdaq|secpol,secpol.msc,本地安全策略
jh|xtjh,start ms-settings:activation,系统激活
shubiao|mouse,start ms-settings:mousetouchpad,鼠标
zdbf|autoplay,start ms-settings:autoplay,自动播放
jt,snippingtool,截图
glgj,control.exe admintools,管理工具
ydzx,mblctr,移动中心
osk|pmjp,osk,屏幕键盘
ver,winver,版本
fzgj,utilman,辅助工具
